Module,Interface,LDP table name,Schema URL,Example URL,Dev API URL
mod-inventory-storage,/holdings-storage/holdings,inventory_holdings,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/holdings-storage/holdingsRecord.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/holdings-storage/holdingsRecords_get.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/holdings-storage.html
mod-inventory-storage,/holdings-note-types,inventory_holdings_note_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/holdings-note-types/holdingsNoteType.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/holdings-note-types/holdingsNoteTypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/holdings-note-type.html
mod-inventory-storage,/holdings-sources,inventory_holdings_sources,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/holdings-sources/holdingsRecordsSource.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/holdings-sources/holdingsRecordsSources.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/holdings-sources.html
mod-inventory-storage,/holdings-types,inventory_holdings_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/holdings-types/holdingsType.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/holdings-types/holdingsTypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/holdings-type.html
mod-inventory-storage,/identifier-types,inventory_identifier_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/identifiertype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/identifiertypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/identifier-type.html
mod-inventory-storage,/ill-policies,inventory_ill_policies,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/illpolicy.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/illpolicies.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/ill-policy.html
mod-inventory-storage,/instance-formats,inventory_instance_formats,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instanceformat.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instanceformats.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-format.html
mod-inventory-storage,/instance-note-types,inventory_instance_note_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instancenotetype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instancenotetypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-note-type.html
mod-inventory-storage,/instance-relationship-types,inventory_instance_relationship_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instancerelationshiptype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instancerelationshiptypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-relationship-type.html
mod-inventory-storage,/instance-storage/instance-relationships,inventory_instance_relationships,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instancerelationship.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instancerelationships_get.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-storage.html
mod-inventory-storage,/instance-statuses,inventory_instance_statuses,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instancestatus.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instancestatuses.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-status.html
mod-inventory-storage,/instance-types,inventory_instance_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instancetype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instancetypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-type.html
mod-inventory-storage,/instance-storage/instances,inventory_instances,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/instance.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/instances_get.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/instance-storage.html
mod-inventory-storage,/location-units/institutions,inventory_institutions,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/locinst.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/locinsts.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/locationunit.html
mod-inventory-storage,/item-damaged-statuses,inventory_item_damaged_statuses,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/itemdamagedstatus.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/itemdamagedstatuses.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/item-damaged-statuses.html
mod-inventory-storage,/item-note-types,inventory_item_note_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/itemnotetype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/itemnotetypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/item-note-type.html
mod-inventory-storage,/item-storage/items,inventory_items,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/item.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/items_get.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/item-storage.html
mod-inventory-storage,/location-units/libraries,inventory_libraries,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/loclib.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/loclibs.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/locationunit.html
mod-inventory-storage,/loan-types,inventory_loan_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/loantype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/loantypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/loan-type.html
mod-inventory-storage,/locations,inventory_locations,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/location.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/locations.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/location.html
mod-inventory-storage,/material-types,inventory_material_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/materialtype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/materialtypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/material-type.html
mod-inventory-storage,/modes-of-issuance,inventory_modes_of_issuance,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/modeofissuance.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/modeofissuance.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/mode-of-issuance.html
mod-inventory-storage,/nature-of-content-terms,inventory_nature_of_content_terms,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/natureofcontentterm.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/natureofcontentterms.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/nature-of-content-term.html
mod-inventory-storage,/service-points,inventory_service_points,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/servicepoint.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/servicepoints.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/service-point.html
mod-inventory-storage,/service-points-users,inventory_service_points_users,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/servicepointsuser.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/servicepointsusers.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/service-points-user.html
mod-inventory-storage,/statistical-code-types,inventory_statistical_code_types,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/statisticalcodetype.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/statisticalcodetypes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/statistical-code-type.html
mod-inventory-storage,/statistical-codes,inventory_statistical_codes,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/statisticalcode.json,https://raw.githubusercontent.com/folio-org/mod-inventory-storage/master/ramls/examples/statisticalcodes.json,https://s3.amazonaws.com/foliodocs/api/mod-inventory-storage/p/statistical-code.html
mod-invoice-storage,/invoice-storage/invoices,invoice_invoices,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/schemas/invoice.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/examples/invoice.sample,https://s3.amazonaws.com/foliodocs/api/mod-invoice-storage/p/invoice.html
mod-invoice-storage,/invoice-storage/invoice-lines,invoice_lines,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/schemas/invoice_line.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/examples/invoice_line_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-invoice-storage/p/invoice.html
mod-invoice-storage,/voucher-storage/voucher-lines,invoice_voucher_lines,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/schemas/voucher_line.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/examples/voucher_line_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-invoice-storage/p/voucher.html
mod-invoice-storage,/voucher-storage/vouchers,invoice_vouchers,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/schemas/voucher.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-invoice-storage/examples/voucher_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-invoice-storage/p/voucher.html
mod-notes,/notes,notes,https://raw.githubusercontent.com/folio-org/mod-circulation/master/src/test/resources/note-2-0.json,,https://s3.amazonaws.com/foliodocs/api/mod-notes/p/note.html
mod-orders-storage,/orders-storage/acquisition-methods,acquisition_method,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/acquisition_method.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/acquisition_method_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/acquisition_method.html
mod-orders-storage,/acquisitions-units-storage/memberships,acquisitions_memberships,https://raw.githubusercontent.com/folio-org/acq-models/master/acquisitions-unit/schemas/acquisitions_unit_membership.json,https://raw.githubusercontent.com/folio-org/acq-models/master/acquisitions-unit/examples/acquisitions_unit_membership_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/acquisitions-unit.html
mod-orders-storage,/acquisitions-units-storage/units,acquisitions_units,https://raw.githubusercontent.com/folio-org/acq-models/master/acquisitions-unit/schemas/acquisitions_unit.json,https://raw.githubusercontent.com/folio-org/acq-models/master/acquisitions-unit/examples/acquisitions_unit_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/acquisitions-unit.html
mod-orders-storage,/orders-storage/alerts,po_alerts,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/alert.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/alert_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/alert.html
mod-orders-storage,/orders-storage/po-lines,po_lines,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/po_line.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/po_line_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/po-line.html
mod-orders-storage,/orders-storage/order-invoice-relns,po_order_invoice_relns,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/order_invoice_relationship.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/order_invoice_relationship_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/order-invoice-relns.html
mod-orders-storage,/orders-storage/order-templates,po_order_templates,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/order_template.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/order_template_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/order-templates.html
mod-orders-storage,/orders-storage/pieces,po_pieces,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/piece.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/piece_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/pieces.html
mod-orders-storage,/orders-storage/purchase-orders,po_purchase_orders,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/purchase_order.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/purchase_order_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/purchase-order.html
mod-orders-storage,/orders-storage/receiving-history,po_receiving_history,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/receiving_history.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/receiving_history_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/receiving-history.html
mod-orders-storage,/orders-storage/reporting-codes,po_reporting_codes,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/schemas/reporting_code.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orders-storage/examples/reporting_code_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-orders-storage/p/reporting-code.html
mod-organizations-storage,/organizations-storage/addresses,organization_addresses,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/address.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/address_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/address.html
mod-organizations-storage,/organizations-storage/categories,organization_categories,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/category.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/category_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/category.html
mod-organizations-storage,/organizations-storage/contacts,organization_contacts,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/contact.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/contact_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/contact.html
mod-organizations-storage,/organizations-storage/emails,organization_emails,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/email.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/email_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/email.html
mod-organizations-storage,/organizations-storage/interfaces,organization_interfaces,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/interface.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/interface_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/interface.html
mod-organizations-storage,/organizations-storage/organizations,organization_organizations,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/organization.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/organization_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/organization.html
mod-organizations-storage,/organizations-storage/phone-numbers,organization_phone_numbers,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/phone_number.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/phone_number_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/phone_number.html
mod-organizations-storage,/organizations-storage/urls,organization_urls,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/schemas/url.json,https://raw.githubusercontent.com/folio-org/acq-models/master/mod-orgs/examples/url_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-organizations-storage/p/url.html
mod-patron-blocks,/user-summary,patron_blocks_user_summary,https://raw.githubusercontent.com/folio-org/mod-patron-blocks/master/ramls/userSummary.json,https://raw.githubusercontent.com/folio-org/mod-patron-blocks/master/ramls/examples/user-summary.sample,https://s3.amazonaws.com/foliodocs/api/mod-patron-blocks/p/user-summary.html
mod-permissions,/perms/permissions,perm_permissions,https://raw.githubusercontent.com/folio-org/mod-permissions/master/ramls/permission.json,,https://s3.amazonaws.com/foliodocs/api/mod-permissions/p/permissions.html
mod-permissions,/perms/users,perm_users,https://raw.githubusercontent.com/folio-org/mod-permissions/master/ramls/permissionUser.json,,https://s3.amazonaws.com/foliodocs/api/mod-permissions/p/permissions.html
mod-template-engine,/templates,template_engine_template,https://raw.githubusercontent.com/folio-org/mod-template-engine/master/ramls/template.json,https://raw.githubusercontent.com/folio-org/mod-template-engine/master/ramls/examples/templatesCollection.sample,https://s3.amazonaws.com/foliodocs/api/mod-template-engine/p/template-engine.html
mod-users,/addresstypes,user_addresstypes,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/addresstype.json,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/examples/addresstypeCollection.sample,https://s3.amazonaws.com/foliodocs/api/mod-users/p/addressTypes.html
mod-users,/departments,user_departments,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/department.json,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/examples/departmentCollection.sample,https://s3.amazonaws.com/foliodocs/api/mod-users/p/departments.html
mod-users,/groups,user_groups,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/usergroup.json,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/examples/groups.sample,https://s3.amazonaws.com/foliodocs/api/mod-users/p/groups.html
mod-users,/proxiesfor,user_proxiesfor,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/proxyfor.json,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/examples/proxyforCollection.sample,https://s3.amazonaws.com/foliodocs/api/mod-users/p/proxiesFor.html
mod-users,/users,user_users,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/userdata.json,https://raw.githubusercontent.com/folio-org/mod-users/master/ramls/examples/user_collection.sample,https://s3.amazonaws.com/foliodocs/api/mod-users/p/users.html
